first,second,result,type
a,a,A,common
a,A,A,common
a,i,e,common
a,I,e,common
a,u,o,common
a,U,o,common
a,f,ar,common
a,F,ar,common
a,x,al,common
a,X,al,common
a,e,E,common
a,E,E,common
a,o,O,common
a,O,O,common
A,a,A,common
A,A,A,common
A,i,e,common
A,I,e,common
A,u,o,common
A,U,o,common
A,f,ar,common
A,F,ar,common
A,x,al,common
A,X,al,common
A,e,E,common
A,E,E,common
A,o,O,common
A,O,O,common
i,a,y a,common
i,A,y A,common
i,i,I,common
i,I,I,common
i,u,y u,common
i,U,y U,common
i,f,y f,common
i,F,y F,common
i,x,y x,common
i,X,y X,common
i,e,y e,common
i,E,y E,common
i,o,y o,common
i,O,y O,common
I,a,y a,common
I,A,y A,common
I,i,I,common
I,I,I,common
I,u,y u,common
I,U,y U,common
I,f,y f,common
I,F,y F,common
I,x,y x,common
I,X,y X,common
I,e,y e,common
I,E,y E,common
I,o,y o,common
I,O,y O,common
u,a,v a,common
u,A,v A,common
u,i,v i,common
u,I,v I,common
u,u,U,common
u,U,U,common
u,f,v f,common
u,F,v F,common
u,x,v x,common
u,X,v X,common
u,e,v e,common
u,E,v E,common
u,o,v o,common
u,O,v O,common
U,a,v a,common
U,A,v A,common
U,i,v i,common
U,I,v I,common
U,u,U,common
U,U,U,common
U,f,v f,common
U,F,v F,common
U,x,v x,common
U,X,v X,common
U,e,v e,common
U,E,v E,common
U,o,v o,common
U,O,v O,common
f,a,r a,common
f,A,r A,common
f,i,r i,common
f,I,r I,common
f,u,r u,common
f,U,r U,common
f,f,F,common
f,F,F,common
f,x,r x,common
f,X,r X,common
f,e,r e,common
f,E,r E,common
f,o,r o,common
f,O,r O,common
F,a,r a,common
F,A,r A,common
F,i,r i,common
F,I,r I,common
F,u,r u,common
F,U,r U,common
F,f,F,common
F,F,F,common
F,x,r x,common
F,X,r X,common
F,e,r e,common
F,E,r E,common
F,o,r o,common
F,O,r O,common
O,a,Av a,common
O,Av,Av A,common
O,i,Av i,common
O,I,Av I,common
O,u,Av u,common
O,U,Av U,common
O,f,Av f,common
O,F,Av F,common
O,x,Av x,common
O,X,Av X,common
O,e,Av e,common
O,E,Av E,common
O,o,Av o,common
O,O,Av O,common
r,a,r a,common
r,A,r A,common
r,i,r i,common
r,I,r I,common
r,u,r u,common
r,U,r U,common
